Puntuaje,Tipo de Pago,Título comentario,Cuerpo comentario,Cuotas de pago,Valor del pago,Categoría producto,Peso producto (g),Largo producto (cm),Ancho producto (cm),Alto producto (cm),Ciudad cliente,Estado orden,Precio envío,ID vendedor,Secuencia de pago,Tiempo compra pedido,Fecha de cargo,Fecha de entrega prevista,Fecha estimada de entrega,Creación comentario,Lapso tiempo respuesta,Ciudad vendedor,Estado vendedor,Estado cliente,Fecha límite de envío
1,boleto,,"Funcionamento Incompleto. Fiz Cancelamento, pois o Produto deveria funcionar e não funciona regularmente, mesmo sendo novo.",1,123.52,watches_gifts,1000.0,53.0,18.0,8.0,vitoria,delivered,15.52,634964b17796e64304cadf1ad3050fb7,1,2018-02-06 12:11:41,2018-02-07 18:16:58,2018-02-16 21:43:56,2018-03-06 00:00:00,2018-02-17 00:00:00,2018-02-18 01:58:38,rio de janeiro,RJ,ES,2018-02-13 02:56:21
5,credit_card,,"Produto de exelente qualidade, recomendo pois chegou antes do prazo e veio certinho sem nenhum defeito",10,147.64,cool_stuff,1600.0,42.0,15.0,25.0,paranagua,delivered,17.65,7a67c85e85bb2ce8582c35f2203ad736,1,2017-04-01 22:10:50,2017-04-04 11:51:08,2017-04-14 11:43:02,2017-04-26 00:00:00,2017-04-15 00:00:00,2017-04-17 01:52:22,sao paulo,SP,PR,2017-04-05 22:23:00
3,boleto,,comprei 3 entregaram somente 2,1,699.84,construction_tools_construction,16400.0,52.0,35.0,53.0,sao paulo,delivered,111.38,9596c870880d900012f2e8e6e30d06d7,1,2018-04-15 11:05:16,2018-04-18 17:32:37,2018-04-24 17:28:52,2018-05-07 00:00:00,2018-04-25 00:00:00,2018-04-25 22:02:48,varginha,MG,SP,2018-04-23 05:50:27
2,credit_card,,Paguei por 24 baleiros e veio apenas 21 :(,1,84.63,party_supplies,1250.0,35.0,25.0,25.0,rio de janeiro,delivered,16.73,dbb9b48c841a0e39e21f98e1a6b2ec3e,1,2018-01-28 14:09:10,2018-01-29 22:10:37,2018-02-05 19:48:58,2018-02-20 00:00:00,2018-02-06 00:00:00,2018-02-06 22:19:03,sao paulo,SP,RJ,2018-02-01 14:18:26
1,credit_card,Não recomendaria,"Pedi 2 produtos iguais.. Vieram corretamente, porém um dos produtos veio sujo, sem o plástico na escovinha de limpeza, como se alguém já tivesse manipulado/ usado. Fiquei bem descontente com esse fato",1,85.38,perfumery,250.0,26.0,18.0,12.0,campinas,delivered,12.79,d3f39f05462b79a4562d35893a28f159,1,2018-06-05 22:54:28,2018-06-06 14:07:00,2018-06-08 18:14:19,2018-07-11 00:00:00,2018-06-09 00:00:00,2018-06-13 11:20:58,mococa,SP,SP,2018-06-13 23:12:42
5,credit_card,otimo,muito bom,1,89.6,sports_leisure,3400.0,33.0,28.0,25.0,piracaia,delivered,14.61,54a1852d1b8f10312c55e906355666ee,1,2018-05-18 17:01:13,2018-05-21 09:45:00,2018-05-23 16:17:32,2018-06-04 00:00:00,2018-05-24 00:00:00,2018-05-28 18:42:58,santa barbara d'oeste,SP,SP,2018-05-22 17:15:34
4,credit_card,Tudo ok,Muito bom,10,193.84,bed_bath_table,6550.0,30.0,30.0,30.0,sao jose dos campos,delivered,44.84,c33847515fa6305ce6feb1e818569f13,1,2018-08-08 13:33:11,2018-08-08 14:45:00,2018-08-15 00:44:41,2018-08-21 00:00:00,2018-08-16 00:00:00,2018-08-21 12:52:21,brusque,SC,SP,2018-08-10 13:45:11
3,credit_card,,"O produto chegou antes do prazo mas recebi um produto diferente do que mostrados na descrição e nas imagens. Uma das lampadas esta com problema

Fizemos uma notificação e estamos aguardando o retorn",1,215.84,sports_leisure,2050.0,28.0,20.0,22.0,brasilia,delivered,20.85,7ddcbb64b5bc1ef36ca8c151f6ec77df,1,2017-09-01 22:26:18,2017-09-05 12:08:46,2017-09-13 19:07:33,2017-09-21 00:00:00,2017-09-14 00:00:00,2017-09-17 11:14:08,sao paulo,SP,DF,2017-09-07 22:23:53
5,debit_card,Muito bom!!!,Entrega super rápida e produto conforme a descrição.,1,100.19,stationery,7700.0,60.0,29.0,20.0,taubate,delivered,21.19,3d871de0142ce09b7081e2b9d1733cb1,1,2018-08-20 13:37:54,2018-08-21 13:15:00,2018-08-23 18:54:24,2018-09-04 00:00:00,2018-08-24 00:00:00,2018-08-25 18:28:19,campo limpo paulista,SP,SP,2018-08-28 16:00:37
5,voucher,Excelente,Produtos em perfeita ordem e prazo correto.,1,87.9,cool_stuff,125.0,16.0,12.0,12.0,rio de janeiro,delivered,22.81,e9bc59e7b60fc3063eb2290deda4cced,2,2018-08-06 22:34:06,2018-08-20 05:44:00,2018-08-27 17:15:06,2018-09-06 00:00:00,2018-08-28 00:00:00,2018-08-28 21:18:12,maringa,PR,RJ,2018-08-14 22:44:37
